customerID,name,email,phone
1,Eric Bray,[email],862-2788
2,Charles Mcfadden,[email],1-[phone]
3,Cherokee Hayden,[email],1-[phone]
4,Oleg Acosta,[email],820-4421
5,Meredith Copeland,[email],626-7145
6,Cain Scott,[email],265-1226
7,Isabelle Steele,[email],1-[phone]
8,Amos Bird,[email],1-[phone]
9,Jenette Greer,[email],1-[phone]
10,Roth Roberts,[email],1-[phone]
11,Ann Rodriguez,[email],674-8263
12,Velma Powers,[email],830-6826
13,Shay Pena,[email],1-[phone]
14,Jolene Mathews,[email],386-0715
15,Quyn Hill,[email],1-[phone]
16,Jessamine Haynes,[email],421-8153
17,Aiko Lynch,[email],459-9023
18,Daria Travis,[email],1-[phone]
19,Oren Lindsay,[email],1-[phone]
20,Gary Navarro,[email],1-[phone]
21,Herman Oliver,[email],272-4722
22,Hamilton Burnett,[email],212-6840
23,Whoopi Banks,[email],1-[phone]
24,Ross Gaines,[email],729-0808
25,Wanda Foreman,[email],100-1867
26,Bo Brooks,[email],768-5477
27,George Pate,[email],665-1100
28,Gisela Schmidt,[email],459-7958
29,Clinton Duncan,[email],1-[phone]
30,Blaine Dominguez,[email],535-0060
31,Brandon Riley,[email],1-[phone]
32,Philip Rocha,[email],767-4947
33,Silas Mayer,[email],486-4235
34,Clinton Clayton,[email],241-8379
35,Jacqueline Duran,[email],228-5530
36,Tucker Leon,[email],762-8214
37,Vera Hoffman,[email],1-[phone]
38,Conan Blake,[email],852-6678
39,Edan Eaton,[email],537-5959
40,Jillian Wynn,[email],829-1291
41,Dahlia Flowers,[email],1-[phone]
42,Gwendolyn Hyde,[email],812-3482
43,Anjolie Coleman,[email],1-[phone]
44,Sopoline Malone,[email],1-[phone]
45,Linda Montgomery,[email],266-5041
46,Dana Tillman,[email],1-[phone]
47,Jeremy Berger,[email],1-[phone]
48,Jaime Salazar,[email],214-3350
49,Beatrice Espinoza,[email],875-1107
50,Ariana Davis,[email],430-8434
51,Zeus Stein,[email],1-[phone]
52,Carl Holland,[email],1-[phone]
53,Willa Austin,[email],1-[phone]
54,Lee Madden,[email],1-[phone]
55,Lana Valentine,[email],1-[phone]
56,Galvin Reilly,[email],1-[phone]
57,Blake Parker,[email],1-[phone]
58,Adam Delacruz,[email],963-8243
59,Kyla Murray,[email],1-[phone]
60,Jordan Jennings,[email],752-3310
61,Raja Kinney,[email],1-[phone]
62,Sonia Douglas,[email],535-7106
63,Bianca Dotson,[email],365-4269
64,Amity Gentry,[email],1-[phone]
65,Brian Villarreal,[email],476-5990
66,Elvis Mejia,[email],242-9810
67,Merritt Cochran,[email],1-[phone]
68,Aline Pope,[email],852-3218
69,Trevor Downs,[email],349-5071
70,Jemima Gilmore,[email],1-[phone]
71,Ezra Salas,[email],1-[phone]
72,Naida Greene,[email],1-[phone]
73,Macy Jordan,[email],1-[phone]
74,Gregory Craig,[email],1-[phone]
75,Yasir Ferrell,[email],1-[phone]
76,Michelle Woodard,[email],122-1595
77,Fulton Grimes,[email],1-[phone]
78,McKenzie Lamb,[email],764-5772
79,Maxwell Hogan,[email],1-[phone]
80,Angelica Buchanan,[email],1-[phone]
81,Garrison Branch,[email],1-[phone]
82,Jerome Mercer,[email],330-1995
83,Xyla Lawrence,[email],870-4736
84,Carson Miles,[email],1-[phone]
85,Davis Vance,[email],1-[phone]
86,Jeanette Spencer,[email],527-3503
87,Stephen Pennington,[email],1-[phone]
88,Marcia Elliott,[email],149-7220
89,Malachi Santos,[email],1-[phone]
90,Graham Castro,[email],707-0193
91,Uta Mejia,[email],1-[phone]
92,Armand Sears,[email],521-6607
93,Holmes Wooten,[email],1-[phone]
94,Ariana Mayo,[email],356-8410
95,Hall Walker,[email],1-[phone]
96,Beck Leonard,[email],1-[phone]
97,Jack Klein,[email],1-[phone]
98,Asher Mcfarland,[email],891-4054
99,Upton Hamilton,[email],509-5044
100,Jakeem Santos,[email],1-598-967-1945101
101,Michael Barnes,[email],870 508-6131
